"Country","tests_volume_indicator","gdp_per_capita","Continent","CEO2023","WHO2000","democracy_index","corruption_index","year"
"Afghanistan",NA,355.777826392648,"Eastern Mediterranean Region (EMR)",NA,0.325,0.32,16,"2021"
"Albania",0.404067971163749,6377.20309553753,"European Region (EUR)",48.86,0.774,6.11,35,"2021"
"Algeria",NA,3700.31469728198,"African Region (AFR)",NA,0.701,3.77,35,"2021"
"American Samoa",NA,16653.7137781725,"Other",NA,NA,NA,NA,"2021"
"Andorra",1.91574025974026,42072.3194231234,"European Region (EUR)",NA,0.982,NA,NA,"2021"
"Angola",NA,1927.47407832091,"African Region (AFR)",NA,0.275,3.37,26,"2021"
"Antigua and Barbuda",NA,17178.5437160522,"Region of the Americas (AMR)",NA,0.688,NA,NA,"2021"
"Arab World",NA,6419.16102913915,"Other",NA,NA,NA,NA,"2021"
"Argentina",0.512792851853465,10650.8604604345,"Region of the Americas (AMR)",50.04,0.722,6.81,45,"2021"
"Armenia",0.673255782312925,4972.78320361917,"European Region (EUR)",48.71,0.63,5.49,42,"2021"
"Aruba",NA,29127.7593841909,"Other",NA,NA,NA,NA,"2021"
"Australia",1.71057646921369,60697.2454358579,"Western Pacific Region (WPR)",57.77,0.876,8.9,77,"2021"
"Austria",13.561457213818,53517.8904509612,"European Region (EUR)",54.69,0.959,8.07,77,"2021"
"Azerbaijan",NA,5408.04535175023,"European Region (EUR)",48.66,0.626,2.68,30,"2021"
"Bahamas",NA,28260.4325506367,"Region of the Americas (AMR)",NA,0.657,NA,64,"2021"
"Bahrain",3.23357970183486,26850.0033915702,"Eastern Mediterranean Region (EMR)",52.83,0.824,2.52,42,"2021"
"Bangladesh",0.0482071137026239,2457.92403936141,"South-East Asian Region (SEAR)",45.39,0.675,5.99,26,"2021"
"Barbados",NA,17507.4679943101,"Region of the Americas (AMR)",NA,0.808,NA,62,"2021"
"Belarus",0.763640196392358,7489.71894713888,"European Region (EUR)",48.62,0.723,2.41,45,"2021"
"Belgium",1.75671776344086,51850.3971840229,"European Region (EUR)",53.99,0.915,7.51,75,"2021"
"Belize",NA,6060.96822340845,"Region of the Americas (AMR)",NA,0.736,NA,NA,"2021"
"Benin",NA,1360.91147421492,"African Region (AFR)",NA,0.647,4.19,41,"2021"
"Bermuda",NA,111774.669092278,"Other",NA,NA,NA,NA,"2021"
"Bhutan",1.18941113744076,3560.19770457687,"South-East Asian Region (SEAR)",46.57,0.575,5.71,68,"2021"
"Bolivia",0.227968312265118,3345.02300226194,"Region of the Americas (AMR)",NA,0.571,4.65,31,"2021"
"Bosnia and Herzegovina",NA,7230.19883771887,"European Region (EUR)",NA,0.664,5.04,36,"2021"
"Botswana",0.59977157980456,7238.79609753108,"African Region (AFR)",NA,0.338,7.73,61,"2021"
"Brazil",0.171179521363075,7696.78483012849,"Region of the Americas (AMR)",51.85,0.573,6.86,35,"2021"
"British Virgin Islands",NA,NA,"Other",NA,NA,NA,NA,"2021"
"Brunei",NA,NA,"Western Pacific Region (WPR)",NA,0.829,NA,60,"2021"
"Bulgaria",0.920202243916655,12219.3418706779,"European Region (EUR)",47.02,0.639,6.64,43,"2021"
"Burkina Faso",NA,888.781078836766,"African Region (AFR)",NA,0.543,3.84,40,"2021"
"Burundi",NA,221.157803430781,"African Region (AFR)",NA,0.494,2.13,19,"2021"
"Cambodia",NA,1625.23502147979,"Western Pacific Region (WPR)",45.23,0.322,2.9,20,"2021"
"Cameroon",NA,1654.25703730592,"African Region (AFR)",NA,0.357,2.56,25,"2021"
"Canada",0.915423236404934,52515.1998350503,"Region of the Americas (AMR)",55.89,0.881,8.87,77,"2021"
"Cape Verde",NA,3398.16537614695,"African Region (AFR)",NA,0.617,7.65,58,"2021"
"Caribbean small states",NA,10174.3840940633,"Other",NA,NA,NA,NA,"2021"
"Cayman Islands",NA,88475.600468094,"Other",NA,NA,NA,NA,"2021"
"Central African Republic",NA,461.137510956047,"African Region (AFR)",NA,0.156,1.43,25,"2021"
"Central Europe and the Baltics",NA,18814.1458170436,"Other",NA,NA,NA,NA,"2021"
"Chad",NA,685.690315037547,"African Region (AFR)",NA,0.303,1.67,20,"2021"
"Channel Islands",NA,67960.7269955768,"Other",NA,NA,NA,NA,"2021"
"Chile",1.11208030099436,16240.6077759729,"Region of the Americas (AMR)",51.61,0.87,7.92,67,"2021"
"China",NA,12617.5051041181,"Western Pacific Region (WPR)",46.15,0.485,2.21,41,"2021"
"Colombia",0.425058980544132,6182.70709867964,"Region of the Americas (AMR)",48.93,0.91,6.48,37,"2021"
"Comoros",NA,1577.47084066126,"African Region (AFR)",NA,0.592,3.2,25,"2021"
"Congo",NA,NA,"Other",NA,NA,2.79,19,"2021"
"Congo",NA,NA,"Other",NA,NA,2.79,19,"2021"
"Congo",NA,NA,"Other",NA,NA,2.79,19,"2021"
"Congo",NA,NA,"Other",NA,NA,2.79,19,"2021"
"Costa Rica",0.361640919811321,12604.0488374731,"Region of the Americas (AMR)",50.88,0.849,8.07,56,"2021"
"Cote d'Ivoire",0.0363792679290294,2613.3788930684,"Other",NA,NA,4.22,35,"2021"
"Croatia",0.668626376315146,17809.0323901126,"European Region (EUR)",52.4,0.812,6.5,47,"2021"
"Cuba",NA,NA,"Region of the Americas (AMR)",50.73,0.834,2.59,48,"2021"
"Curacao",NA,17979.9982909306,"Other",NA,NA,NA,NA,"2021"
"Cyprus",15.1318199013158,32745.84375,"European Region (EUR)",53.74,0.906,7.43,58,"2021"
"Czechia",4.0549388988573,26822.5141862111,"Other",NA,NA,7.74,56,"2021"
"Democratic Republic of Congo",NA,NA,"Other",NA,NA,1.4,18,"2021"
"Denmark",7.37641753724953,69268.6517983134,"European Region (EUR)",55.46,0.862,9.09,87,"2021"
"Djibouti",NA,3062.55148207643,"Eastern Mediterranean Region (EMR)",NA,0.414,2.74,30,"2021"
"Djibouti",NA,3062.55148207643,"Eastern Mediterranean Region (EMR)",NA,0.414,2.74,30,"2021"
"Dominica",NA,7668.15813216962,"Region of the Americas (AMR)",NA,0.854,NA,55,"2021"
"Dominican Republic",NA,8476.74963892506,"Region of the Americas (AMR)",NA,0.789,6.45,28,"2021"
"Early-demographic dividend",NA,3727.93383484374,"Other",NA,NA,NA,NA,"2021"
"East Asia & Pacific",NA,13138.7246689239,"Other",NA,NA,NA,NA,"2021"
"East Asia & Pacific (excluding high income)",NA,9813.00226050914,"Other",NA,NA,NA,NA,"2021"
"East Asia & Pacific (IDA & IBRD countries)",NA,9922.04350030871,"Other",NA,NA,NA,NA,"2021"
"Ecuador",0.0762701918151289,5965.13287054416,"Region of the Americas (AMR)",NA,0.619,5.71,38,"2021"
"Egypt",NA,NA,"Eastern Mediterranean Region (EMR)",48.05,0.752,2.93,35,"2021"
"El Salvador",0.0830015356265356,4664.31122268385,"Region of the Americas (AMR)",NA,0.608,5.72,34,"2021"
"Equatorial Guinea",NA,7406.08497479348,"African Region (AFR)",NA,0.337,1.92,16,"2021"
"Eritrea",NA,NA,"African Region (AFR)",NA,0.399,2.03,23,"2021"
"Estonia",1.46283037779491,27943.701219882,"European Region (EUR)",51.41,0.714,7.84,74,"2021"
"Ethiopia",0.0199840645390501,925.00069759158,"African Region (AFR)",NA,0.276,3.3,37,"2021"
"Euro area",NA,42527.8427055883,"Other",NA,NA,NA,NA,"2021"
"Europe & Central Asia",NA,27420.8134260688,"Other",NA,NA,NA,NA,"2021"
"Europe & Central Asia (excluding high income)",NA,8912.81407575583,"Other",NA,NA,NA,NA,"2021"
"Europe & Central Asia (IDA & IBRD countries)",NA,9982.81222980684,"Other",NA,NA,NA,NA,"2021"
"European Union",NA,38721.0779400492,"Other",NA,NA,NA,NA,"2021"
"Faroe Islands",NA,69108.2065823035,"Other",NA,NA,NA,NA,"2021"
"Fiji",0.493269602577873,4656.05134145,"Western Pacific Region (WPR)",NA,0.653,5.61,NA,"2021"
"Finland",1.12210034105188,53504.6936483441,"European Region (EUR)",60.53,0.881,9.27,86,"2021"
"Fragile and conflict affected situations",NA,1779.31329134206,"Other",NA,NA,NA,NA,"2021"
"France",2.35375159581493,43671.3084099631,"European Region (EUR)",55.31,0.994,7.99,69,"2021"
"French Polynesia",NA,20230.2410482554,"Other",NA,NA,NA,NA,"2021"
"Gabon",NA,8635.7971442819,"African Region (AFR)",NA,0.511,3.4,31,"2021"
"Gambia",NA,772.151450503284,"African Region (AFR)",NA,0.482,4.41,37,"2021"
"Georgia",2.91880324324324,5023.27438368985,"European Region (EUR)",47.14,0.615,5.12,56,"2021"
"Germany",0.698828087343898,51426.7503654421,"European Region (EUR)",55.98,0.902,8.67,80,"2021"
"Ghana",0.0468426085293555,2422.08591285021,"African Region (AFR)",44.25,0.522,6.5,41,"2021"
"Gibraltar",NA,NA,"Other",NA,NA,NA,NA,"2021"
"Greece",4.18335163694688,20310.6824798873,"European Region (EUR)",52.5,0.933,7.56,48,"2021"
"Greenland",NA,57116.295770722,"Other",NA,NA,NA,NA,"2021"
"Grenada",NA,9010.5127999358,"Region of the Americas (AMR)",NA,0.689,NA,53,"2021"
"Guam",0.782323529411765,35904.8635462723,"Other",NA,NA,NA,NA,"2021"
"Guatemala",0.146436855952642,5029.47755484093,"Region of the Americas (AMR)",NA,0.713,4.62,26,"2021"
"Guinea",NA,1189.17599945874,"African Region (AFR)",NA,0.385,2.28,29,"2021"
"Guinea-Bissau",NA,795.118605039186,"African Region (AFR)",NA,0.314,2.75,18,"2021"
"Guyana",NA,9994.64570422569,"Region of the Americas (AMR)",NA,0.554,6.25,40,"2021"
"Haiti",NA,1823.74222445285,"Region of the Americas (AMR)",NA,0.517,3.48,18,"2021"
"Heavily indebted poor countries (HIPC)",NA,1047.07519807515,"Other",NA,NA,NA,NA,"2021"
"High income",NA,48535.4658244281,"Other",NA,NA,NA,NA,"2021"
"Honduras",NA,2771.72265387572,"Region of the Americas (AMR)",NA,0.544,5.1,26,"2021"
"Hong Kong",3.22228050546268,49764.793115622,"Other",64.32,NA,5.6,76,"2021"
"Hungary",0.671023530631284,18753.0469453539,"European Region (EUR)",49.97,0.743,6.5,44,"2021"
"Iceland",1.75169452449568,68710.2442005473,"European Region (EUR)",65.15,0.932,9.18,78,"2021"
"India",0.362007363554199,2238.12714218765,"South-East Asian Region (SEAR)",45.84,0.617,6.91,41,"2021"
"Indonesia",NA,4334.2159826606,"South-East Asian Region (SEAR)",46.74,0.66,6.71,40,"2021"
"Iran",0.408130533282725,4084.20030479458,"Eastern Mediterranean Region (EMR)",NA,0.659,1.95,26,"2021"
"Iraq",0.285620482493194,4770.83534274738,"Eastern Mediterranean Region (EMR)",NA,0.637,3.51,20,"2021"
"Ireland",1.54164837153197,102001.798249145,"European Region (EUR)",55.19,0.924,9,74,"2021"
"Isle of Man",NA,NA,"Other",NA,NA,NA,NA,"2021"
"Israel",2.81073597395551,52129.5159612108,"European Region (EUR)",54.92,0.884,7.97,60,"2021"
"Italy",1.89722010338315,36449.2583375837,"European Region (EUR)",72.15,0.991,7.68,53,"2021"
"Jamaica",0.19554470709147,5183.5810181201,"Region of the Americas (AMR)",NA,0.782,7.13,43,"2021"
"Japan",0.18794658046138,40058.5373276179,"Western Pacific Region (WPR)",55.73,0.957,8.15,73,"2021"
"Jordan",NA,4152.75795426388,"Eastern Mediterranean Region (EMR)",NA,0.698,3.49,48,"2021"
"Kazakhstan",NA,10373.7897924367,"European Region (EUR)",48.15,0.752,3.08,34,"2021"
"Kenya",NA,2069.66112881918,"African Region (AFR)",NA,0.505,5.05,28,"2021"
"Kiribati",NA,1766.14428934624,"Western Pacific Region (WPR)",NA,0.495,NA,NA,"2021"
"Kosovo",NA,5269.78390114389,"Other",NA,NA,NA,36,"2021"
"Kuwait",1.08348566842467,32324.8409043988,"Eastern Mediterranean Region (EMR)",52.52,0.81,3.91,40,"2021"
"Kyrgyzstan",NA,NA,"European Region (EUR)",NA,0.455,3.62,30,"2021"
"Laos",NA,2535.62343413571,"Western Pacific Region (WPR)",NA,0.356,1.77,29,"2021"
"Late-demographic dividend",NA,11556.4864563168,"Other",NA,NA,NA,NA,"2021"
"Latin America & Caribbean",NA,8478.6334058771,"Other",NA,NA,NA,NA,"2021"
"Latin America & Caribbean (excluding high income)",NA,7873.98078159932,"Other",NA,NA,NA,NA,"2021"
"Latin America & the Caribbean (IDA & IBRD countries)",NA,8262.54208532494,"Other",NA,NA,NA,NA,"2021"
"Latvia",2.45007228915663,20930.3982374189,"European Region (EUR)",50.39,0.63,7.31,56,"2021"
"Least developed countries: UN classification",NA,1151.57131490189,"Other",NA,NA,NA,NA,"2021"
"Lebanon",NA,4136.14657516013,"Eastern Mediterranean Region (EMR)",NA,0.664,3.84,28,"2021"
"Lesotho",NA,1029.50618912869,"African Region (AFR)",NA,0.266,6.3,40,"2021"
"Liberia",NA,675.66318584916,"African Region (AFR)",NA,0.2,5.43,28,"2021"
"Libya",NA,5908.9513231651,"Eastern Mediterranean Region (EMR)",48.58,0.683,1.95,18,"2021"
"Liechtenstein",1.73558974358974,197504.548936258,"Other",NA,NA,NA,NA,"2021"
"Lithuania",1.88518152524168,23849.6156993566,"European Region (EUR)",49.87,0.722,7.18,60,"2021"
"Low & middle income",NA,5526.29613463639,"Other",NA,NA,NA,NA,"2021"
"Low income",NA,678.653210021186,"Other",NA,NA,NA,NA,"2021"
"Lower middle income",NA,2405.60357592672,"Other",NA,NA,NA,NA,"2021"
"Luxembourg",3.50382096774194,133711.794435985,"European Region (EUR)",56.31,0.928,8.68,80,"2021"
"Macao SAR, China",NA,45104.8921800265,"Other",NA,NA,NA,NA,"2021"
"Madagascar",0.00808759586294238,503.352081190858,"African Region (AFR)",NA,0.397,5.7,24,"2021"
"Malawi",NA,633.609733179475,"African Region (AFR)",NA,0.251,5.74,31,"2021"
"Malaysia",1.12831100363483,11134.6229528189,"Western Pacific Region (WPR)",50.59,0.802,7.24,53,"2021"
"Maldives",3.48620267260579,10076.3175303966,"South-East Asian Region (SEAR)",49.64,0.477,NA,29,"2021"
"Mali",NA,881.510088733585,"African Region (AFR)",NA,0.361,3.48,29,"2021"
"Malta",2.35876818181818,34881.2912726609,"European Region (EUR)",53.59,0.978,7.57,54,"2021"
"Marshall Islands",NA,6130.4371365469,"Western Pacific Region (WPR)",NA,0.504,NA,NA,"2021"
"Mauritania",NA,1998.39400265586,"African Region (AFR)",NA,0.384,4.03,28,"2021"
"Mauritius",NA,9068.98018051209,"African Region (AFR)",50.28,0.691,8.08,52,"2021"
"Mexico",0.0634214973704426,10359.1498625832,"Region of the Americas (AMR)",49.6,0.755,5.57,29,"2021"
"Micronesia, Fed. Sts.",NA,3588.75993317482,"Other",NA,NA,NA,NA,"2021"
"Middle East & North Africa",NA,7696.00660753972,"Other",NA,NA,NA,NA,"2021"
"Middle East & North Africa (excluding high income)",NA,3590.64385327725,"Other",NA,NA,NA,NA,"2021"
"Middle East & North Africa (IDA & IBRD countries)",NA,3589.59535188784,"Other",NA,NA,NA,NA,"2021"
"Middle income",NA,6085.76413323992,"Other",NA,NA,NA,NA,"2021"
"Moldova",NA,5274.74484719747,"European Region (EUR)",49.17,0.639,6.1,32,"2021"
"Monaco",NA,235132.784182144,"European Region (EUR)",57.65,0.943,NA,NA,"2021"
"Mongolia",1.77606305752076,4566.14013029182,"Western Pacific Region (WPR)",46.03,0.483,6.42,35,"2021"
"Montenegro",NA,9465.96153027794,"European Region (EUR)",48.92,0.629,6.02,45,"2021"
"Morocco",0.144698223905275,3767.52490234375,"Eastern Mediterranean Region (EMR)",46.67,0.882,5.04,41,"2021"
"Mozambique",0.0238939813421607,504.037787143107,"African Region (AFR)",NA,0.26,3.51,26,"2021"
"Myanmar",0.0763877942427039,1231.69466580785,"South-East Asian Region (SEAR)",45.28,0.138,1.02,29,"2021"
"Namibia",0.240895674300254,4919.18895548026,"African Region (AFR)",45.86,0.34,6.52,52,"2021"
"Nauru",NA,11632.6925020419,"Western Pacific Region (WPR)",NA,0.647,NA,NA,"2021"
"Nepal",0.122853358623847,1229.39420516246,"South-East Asian Region (SEAR)",44.85,0.457,4.41,34,"2021"
"Netherlands",0.919506370902351,58727.8705471475,"European Region (EUR)",54.63,0.928,8.88,82,"2021"
"New Caledonia",NA,37247.4931167883,"Other",NA,NA,NA,NA,"2021"
"New Zealand",0.852153626149132,49996.4206725811,"Western Pacific Region (WPR)",59.76,0.827,9.37,87,"2021"
"Nicaragua",NA,2064.92924633583,"Region of the Americas (AMR)",NA,0.733,2.69,22,"2021"
"Niger",NA,590.629494752737,"African Region (AFR)",NA,0.337,3.22,32,"2021"
"Nigeria",0.0135747208520338,2065.77441035114,"African Region (AFR)",NA,0.176,4.11,26,"2021"
"North America",NA,68399.102745446,"Other",NA,NA,5.8678575,NA,"2021"
"North Korea",0.0029345304612539,NA,"Other",NA,0.353,1.08,17,"2021"
"North Macedonia",NA,6778.56287821774,"European Region (EUR)",49.9,0.664,6.03,35,"2021"
"Northern Mariana Islands",NA,NA,"Other",NA,NA,NA,NA,"2021"
"Norway",1.18746384993626,93072.8925119571,"European Region (EUR)",57.38,0.955,9.75,84,"2021"
"Not classified",NA,NA,"Other",NA,NA,NA,NA,"2021"
"OECD members",NA,42731.2889452911,"Other",NA,NA,NA,NA,"2021"
"Oman",NA,19509.4664633867,"Eastern Mediterranean Region (EMR)",52.24,0.961,3,52,"2021"
"Other small states",NA,13975.166508629,"Other",NA,NA,NA,NA,"2021"
"Pacific island small states",NA,3650.85415168242,"Other",NA,NA,NA,NA,"2021"
"Pakistan",0.0786699118840962,1506.10829305917,"Eastern Mediterranean Region (EMR)",44.62,0.583,4.31,32,"2021"
"Palau",NA,12921.8273205171,"Western Pacific Region (WPR)",NA,0.7,NA,NA,"2021"
"Panama",0.736963465073529,15491.2898013383,"Region of the Americas (AMR)",NA,0.656,6.85,36,"2021"
"Papua New Guinea",NA,2624.60411021362,"Western Pacific Region (WPR)",44.75,0.467,6.1,28,"2021"
"Paraguay",0.208322797202797,5959.44179393627,"Region of the Americas (AMR)",47.27,0.761,5.86,28,"2021"
"Peru",0.484056136080271,6635.46414809173,"Region of the Americas (AMR)",NA,0.547,6.09,36,"2021"
"Philippines",0.156137264943443,3460.53938169242,"Western Pacific Region (WPR)",46.21,0.755,6.62,34,"2021"
"Poland",0.538899450534866,18050.2794441161,"European Region (EUR)",49.25,0.793,6.8,58,"2021"
"Portugal",2.08991637080868,24661.1664874576,"European Region (EUR)",54.95,0.945,7.82,62,"2021"
"Post-demographic dividend",NA,49527.6601289198,"Other",NA,NA,NA,NA,"2021"
"Pre-demographic dividend",NA,1417.16418953831,"Other",NA,NA,NA,NA,"2021"
"Puerto Rico",0.553298735665981,32601.5656391821,"Other",NA,NA,NA,NA,"2021"
"Qatar",NA,66858.7417226715,"Eastern Mediterranean Region (EMR)",53.41,0.812,3.65,62,"2021"
"Romania",0.640954512067156,14946.624968678,"European Region (EUR)",48.84,0.645,6.43,44,"2021"
"Russia",1.04592642219743,12532.05078125,"European Region (EUR)",48.54,0.544,3.24,28,"2021"
"Rwanda",0.245506315868152,821.171394808138,"African Region (AFR)",NA,0.327,3.1,53,"2021"
"Saint Kitts and Nevis",NA,18035.3861402469,"Region of the Americas (AMR)",NA,0.643,NA,NA,"2021"
"Saint Lucia",NA,NA,"Region of the Americas (AMR)",NA,0.74,NA,55,"2021"
"Saint Vincent and the Grenadines",NA,NA,"Region of the Americas (AMR)",NA,0.722,NA,59,"2021"
"Samoa",NA,3857.68974206459,"Western Pacific Region (WPR)",NA,0.589,NA,NA,"2021"
"San Marino",NA,54982.451714817,"European Region (EUR)",NA,0.988,NA,NA,"2021"
"Sao Tome and Principe",NA,2350.45270097134,"Other",NA,0.535,NA,46,"2021"
"Saudi Arabia",0.63302294189377,24315.6185511873,"Eastern Mediterranean Region (EMR)",52.35,0.894,2.08,53,"2021"
"Senegal",0.0371881333861745,1633.56011890357,"African Region (AFR)",44.06,0.756,5.53,45,"2021"
"Serbia",0.716321019846444,9232.96160604855,"European Region (EUR)",NA,0.629,6.36,39,"2021"
"Seychelles",NA,12963.0589802139,"African Region (AFR)",50.13,0.773,NA,66,"2021"
"Sierra Leone",NA,504.621287621531,"African Region (AFR)",NA,NA,4.97,33,"2021"
"Singapore",NA,77710.0892373091,"Western Pacific Region (WPR)",67.22,0.973,6.23,85,"2021"
"Sint Maarten (Dutch part)",NA,31711.6119870909,"Other",NA,NA,NA,NA,"2021"
"Slovakia",7.94199356144224,21768.1486708026,"European Region (EUR)",51.7,0.754,7.03,50,"2021"
"Slovenia",0.678376027066216,29331.0647010043,"European Region (EUR)",53.13,0.838,7.54,60,"2021"
"Small states",NA,12682.8172192726,"Other",NA,NA,NA,NA,"2021"
"Solomon Islands",NA,2232.53695397683,"Western Pacific Region (WPR)",NA,0.705,NA,42,"2021"
"Somalia",NA,576.523678242108,"Eastern Mediterranean Region (EMR)",NA,0.286,NA,9,"2021"
"South Africa",0.245385937211295,7073.61275411821,"African Region (AFR)",46.54,0.319,7.05,44,"2021"
"South Asia",NA,2136.19289074982,"Other",NA,NA,NA,NA,"2021"
"South Asia (IDA & IBRD)",NA,2136.19289074982,"Other",NA,NA,NA,NA,"2021"
"South Korea",0.78011062482004,35142.264267481,"Western Pacific Region (WPR)",53.28,0.759,8.16,59,"2021"
"South Sudan",NA,NA,"African Region (AFR)",NA,NA,NA,12,"2021"
"Spain",1.0905940726084,30488.8209528797,"European Region (EUR)",53.55,0.972,7.94,62,"2021"
"Sri Lanka",0.251576741604219,3996.57199501251,"South-East Asian Region (SEAR)",48.1,0.716,6.14,38,"2021"
"St. Martin (French part)",NA,20320.7168789132,"Other",NA,NA,NA,NA,"2021"
"Sub-Saharan Africa",NA,1635.21734094322,"Other",NA,NA,NA,NA,"2021"
"Sub-Saharan Africa (excluding high income)",NA,1634.26533568468,"Other",NA,NA,NA,NA,"2021"
"Sub-Saharan Africa (IDA & IBRD countries)",NA,1635.21734094322,"Other",NA,NA,NA,NA,"2021"
"Sudan",NA,749.706787109375,"Eastern Mediterranean Region (EMR)",NA,0.524,2.47,16,"2021"
"Suriname",0.0787302405498282,5026.87949279073,"Region of the Americas (AMR)",NA,0.623,6.82,44,"2021"
"Swaziland",NA,NA,"Other",NA,NA,NA,NA,"2021"
"Sweden",1.07307190945458,61417.6808766469,"European Region (EUR)",56.29,0.908,9.26,85,"2021"
"Switzerland",1.27826547043938,93446.4344518943,"European Region (EUR)",56.2,0.916,8.9,85,"2021"
"Syria",NA,NA,"Eastern Mediterranean Region (EMR)",NA,0.628,1.43,13,"2021"
"Tajikistan",NA,916.691967061922,"European Region (EUR)",45.96,0.428,1.94,25,"2021"
"Tanzania",NA,1146.03198242188,"African Region (AFR)",NA,0.422,5.1,37,"2021"
"Thailand",0.231814152925264,7060.89770696418,"South-East Asian Region (SEAR)",49.15,0.807,6.04,36,"2021"
"Timor",NA,2741.95081994516,"Other",NA,NA,7.06,38,"2021"
"Togo",0.0509995340710542,976.666183129642,"African Region (AFR)",NA,0.449,2.8,29,"2021"
"Tonga",NA,4425.97149198516,"Western Pacific Region (WPR)",NA,0.607,NA,NA,"2021"
"Trinidad and Tobago",0.318706308919507,16056.3020409273,"Region of the Americas (AMR)",NA,0.742,7.16,40,"2021"
"Tunisia",NA,3807.18410896841,"Eastern Mediterranean Region (EMR)",NA,0.785,5.99,43,"2021"
"Turkey",1.12088397325918,9743.21313092428,"European Region (EUR)",48.96,0.734,4.35,39,"2021"
"Turkmenistan",NA,7885.29989591824,"European Region (EUR)",45.42,0.443,1.66,19,"2021"
"Turks and Caicos Islands",NA,23158.6378951102,"Other",NA,NA,NA,NA,"2021"
"Tuvalu",NA,5372.76023865042,"Western Pacific Region (WPR)",NA,0.518,NA,NA,"2021"
"Uganda",0.029019158897696,883.465728077878,"African Region (AFR)",44.1,0.464,4.48,28,"2021"
"Ukraine",0.255744079833756,4827.845703125,"European Region (EUR)",NA,0.708,5.57,30,"2021"
"United Arab Emirates",9.16727694475194,44332.3400513163,"Eastern Mediterranean Region (EMR)",55.37,0.886,2.9,71,"2021"
"United Kingdom",5.10221126677219,46869.759058411,"European Region (EUR)",53.25,0.925,8.1,77,"2021"
"United States",1.39896409928688,70219.472454115,"Region of the Americas (AMR)",51.34,0.838,7.85,69,"2021"
"Upper middle income",NA,10271.8014880384,"Other",NA,NA,NA,NA,"2021"
"Uruguay",1.0772464346834,17923.9953327961,"Region of the Americas (AMR)",51.8,0.745,8.85,71,"2021"
"Uzbekistan",NA,1993.42447787206,"European Region (EUR)",48.14,0.599,2.12,25,"2021"
"Vanuatu",NA,3044.57364031957,"Western Pacific Region (WPR)",NA,0.559,NA,46,"2021"
"Venezuela",NA,NA,"Region of the Americas (AMR)",48.94,0.775,2.11,16,"2021"
"Vietnam",NA,3756.48890080884,"Western Pacific Region (WPR)",NA,0.393,2.94,37,"2021"
"Virgin Islands (U.S.)",NA,41976.0083120809,"Other",NA,NA,NA,NA,"2021"
"West Bank and Gaza",NA,3678.63565662194,"Other",NA,NA,NA,NA,"2021"
"World",NA,12316.1024614581,"Other",NA,NA,5.2813773,NA,"2021"
"Yemen",NA,NA,"Eastern Mediterranean Region (EMR)",NA,0.587,1.95,15,"2021"
"Zambia",0.122746555757733,1134.71345424991,"African Region (AFR)",45.29,0.269,5.72,34,"2021"
"Zimbabwe",0.0825521594684385,1773.92041090285,"African Region (AFR)",NA,0.427,2.92,24,"2021"
